,Name,Link,Opening Date,Latitude,Longitude
0,100 AM[1],,,1.28155949555229,103.847208361003
1,313@Somerset[2],,,1.30101436404056,103.838360664485
2,Aperia,,,1.3097112065077,103.864326436447
3,Balestier Hill Shopping Centre,,,1.32559594839311,103.842571612968
4,Bugis Cube[3],,,,
5,Bugis Junction,/wiki/Bugis_Junction,"September 8, 1995; 28 years ago (1995-09-08)",1.2991371723215,103.855450325604
6,Bugis+,/wiki/Bugis%2B,1 June 2009 (as Iluma),1.30095171530648,103.855172625542
7,Capitol Piazza,/wiki/Capitol_Piazza,March 2015,1.29307884763132,103.851261982149
8,Cathay Cineleisure Orchard,/wiki/Cathay_Cineleisure_Orchard,1997,1.30149264852924,103.836406753067
9,Clarke Quay Central,,,,
10,The Centrepoint,/wiki/The_Centrepoint,May 1983,1.30145045537088,103.840034074858
11,City Square Mall,/wiki/City_Square_Mall_(Singapore),19 September 2009; 14 years ago (2009-09-19)[1],1.31142103107683,103.856624019991
12,City Gate Mall[4],,,,
13,CityLink Mall,/wiki/CityLink_Mall,1 July 2000; 23 years ago (2000-07-01),1.2927777312893,103.854173501417
14,Duo,/wiki/DUO,,1.29953434891664,103.85840168774
15,Far East Plaza,/wiki/Far_East_Plaza,1982; 42 years ago (1982),1.30738819608479,103.833803262332
16,Funan,"/wiki/Funan,_Singapore",28 June 2019; 4 years ago (2019-06-28) (soft opening) 27 December 2019; 4 years ago (2019-12-27) (official opening),1.29134759697794,103.849989790085
17,Great World City,/wiki/Great_World_City,"October 16, 1997; 26 years ago (1997-10-16) (Soft opening)November 28, 1997; 26 years ago (1997-11-28) (Official opening)",1.2934759620704,103.831975865363
18,HDB Hub,/wiki/HDB_Hub,,1.33201387005935,103.84984949662
19,Holland Village Shopping Mall,"/wiki/Holland_Village,_Singapore",,,
20,ION Orchard,/wiki/ION_Orchard,21 July 2009; 14 years ago (2009-07-21) (operational)23 October 2009; 14 years ago (2009-10-23) (official),1.30419142102398,103.831510144742
21,Junction 8,/wiki/Junction_8_Shopping_Centre,27 November 1993; 30 years ago (1993-11-27) (Soft opening)22 January 1994; 30 years ago (1994-01-22) (Official opening),1.3504812534505,103.848760473211
22,Knightsbridge[5],,,,
23,Liat Towers,/wiki/Liat_Towers,"September 11, 1965; 58 years ago (1965-09-11)[1]",1.30508722710852,103.830722581168
24,Lucky Plaza,/wiki/Lucky_Plaza,"1977 (Podium),[1] 1981 (Apartment)",1.30448579105197,103.833941935117
25,Marina Bay Sands,/wiki/Marina_Bay_Sands,27 April 2010; 13 years ago (2010-04-27) (soft opening)23 June 2010; 13 years ago (2010-06-23) (official opening)17 February 2011; 13 years ago (2011-02-17) (grand opening),1.28342297945301,103.86079514091
26,The Shoppes at Marina Bay Sands[6],,,,
27,Marina Bay Link Mall,/wiki/Marina_Bay_Link_Mall,,1.28019533269189,103.854207695749
28,Marina Square,/wiki/Marina_Square,1985,1.29159480494333,103.857048715656
29,Millenia Walk,/wiki/Millenia_Walk,,1.29267926922552,103.860302888543
30,Mustafa Shopping Centre,/wiki/Mustafa_Centre,April 1995; 28 years ago (1995-04),,
31,Ngee Ann City,/wiki/Ngee_Ann_City,21 September 1993; 30 years ago (1993-09-21),1.3022727300848,103.834899517575
32,One Holland Village,,,1.3123621720005,103.793301226982
33,Orchard Central,/wiki/Orchard_Central,2 July 2009; 14 years ago (2009-07-02),1.30083890839245,103.839434733899
34,Orchard Gateway,/wiki/Orchard_Gateway,26 April 2014; 9 years ago (2014-04-26),1.30160116957544,103.838868886519
35,Orchard Plaza[7],,,,
36,Midpoint Orchard[8],,,,
37,Palais Renaissance,/wiki/Palais_Renaissance,1993,1.30665484543191,103.829588045188
38,People's Park Centre,/wiki/People%27s_Park_Centre,1973; 51 years ago (1973),1.28564781446701,103.843861556498
39,People's Park Complex,/wiki/People%27s_Park_Complex,1973; 51 years ago (1973),1.28404487854559,103.842590753293
40,Plaza Singapura,/wiki/Plaza_Singapura,14 September 1974; 49 years ago (1974-09-14) (original soft opening)16 August 1975; 48 years ago (1975-08-16) (original official opening)4 December 1998; 25 years ago (1998-12-04) (refurbished opening),1.30082071769235,103.845067272938
41,PoMo,,,,
42,Raffles City,/wiki/Raffles_City_Singapore,,1.29408304748297,103.853339531257
43,Scotts Square[9],,,,
44,Shaw House and Centre,/wiki/Shaw_House_and_Centre,1993,,
45,Sim Lim Square,/wiki/Sim_Lim_Square,January 1987; 37 years ago (1987-01),1.3030242605718,103.853037814067
46,Singapore Shopping Centre,,,1.28649701803051,103.844628721032
47,The South Beach,"/wiki/South_Beach,_Singapore",,1.29498804392056,103.856276242094
48,Square 2,/wiki/Square_2_(shopping_mall),,1.27822949964567,103.850812513482
49,Sunshine Plaza[10],,,1.30046735366415,103.850556061949
50,Suntec City,/wiki/Suntec_City,,1.29350132535558,103.857307495824
51,Tanglin Mall[11],,,,
52,Tanjong Pagar Centre,/wiki/Tanjong_Pagar_Centre,,1.2755961982077,103.842393171342
53,Tekka Centre,/wiki/Tekka_Centre,1982; 42 years ago (1982),1.30671098278725,103.85013440636
54,The Adelphi,,,1.29118503658447,103.851184338699
55,The Paragon,"/wiki/The_Paragon,_Singapore",1998,1.30375855987932,103.835240308481
56,Tiong Bahru Plaza,/wiki/Tiong_Bahru_Plaza,November 1994,1.28633177192832,103.827550771424
57,The Poiz[12],,,1.33154468020698,103.866996465418
58,Thomson Plaza,/wiki/Thomson_Plaza,1979,1.35436282723449,103.83030941613
59,United Square[13],,,,
60,Thomson V,,,1.35319495337208,103.835564729862
61,Velocity@Novena Square,/wiki/Novena_Square_Shopping_Mall,,1.31978949204523,103.844033569199
62,Wheelock Place,/wiki/Wheelock_Place,1993,1.30467628730252,103.830642027577
63,Wisma Atria,/wiki/Wisma_Atria,13 November 1986; 37 years ago (1986-11-13),1.30370452023703,103.833200970183
64,Zhongshan Mall[14],,,,
65,Bedok Mall,/wiki/Bedok_Mall,3 December 2013; 10 years ago (2013-12-03),1.32611970329469,103.929554495615
66,Century Square,/wiki/Century_Square,28 September 1995; 28 years ago (1995-09-28) (original soft opening)25 November 1995; 28 years ago (1995-11-25) (original official opening)6 June 2018; 5 years ago (2018-06-06) (refurbished opening),1.35227804040128,103.943727694121
67,Changi City Point,/wiki/Changi_City_Point,6 November 2011; 12 years ago (2011-11-06),1.33408363820793,103.962946043413
68,Downtown East,/wiki/NTUC_Downtown_East,,1.37595122154029,103.955598940037
69,Djitsun Mall Bedok,,,1.32611970329469,103.929554495615
70,Eastpoint Mall,"/wiki/Eastpoint_Mall,_Singapore",15 November 1996; 27 years ago (1996-11-15) (original soft opening)18 January 1997; 27 years ago (1997-01-18) (original official opening)2 December 2014; 9 years ago (2014-12-02) (refurbished opening),1.34269199750599,103.953050756306
71,Jewel Changi Airport,/wiki/Jewel_Changi_Airport,17 April 2019; 4 years ago (2019-04-17) (soft opening)[1]18 October 2019; 4 years ago (2019-10-18) (official opening)[2],1.3603410066102,103.98907755021
72,KINEX (formerly OneKM),,,,
73,Katong Shopping Centre,/wiki/Katong_Shopping_Centre,1973; 51 years ago (1973),1.3040973115095,103.901515916971
74,Katong Square[15],,,,
75,Kallang Wave Mall,/wiki/Kallang_Wave_Mall,27 June 2014; 9 years ago (2014-06-27),1.30307515150401,103.873149707591
76,Leisure Park Kallang,/wiki/Leisure_Park_Kallang,1982; 42 years ago (1982) (original) November 2007; 16 years ago (2007-11) (refubished),1.30222177381282,103.876152665088
77,i12 Katong,/wiki/I12_Katong,23 December 2021; 2 years ago (2021-12-23),1.30522306203042,103.905043928938
78,Our Tampines Hub,/wiki/Our_Tampines_Hub,6 August 2017; 6 years ago (2017-08-06),1.35354740485205,103.940381104547
79,Parkway Parade,/wiki/Parkway_Parade,20 December 1983; 40 years ago (1983-12-20) (Soft opening)9 March 1984; 40 years ago (1984-03-09) (Official opening),1.30115259939855,103.905281816778
80,Pasir Ris West Plaza,,,1.37969802061042,103.936270775161
81,Paya Lebar Square,,,1.31881486980278,103.892580778242
82,Paya Lebar Quarter (PLQ),,,,
83,Roxy Square[16],,,,
84,Singpost Centre[17],,,1.31899666903663,103.894894915962
85,Tampines 1,/wiki/Tampines_1,1 April 2009; 14 years ago (2009-04-01),1.34633535808984,103.933979581362
86,Tampines Mall,/wiki/Tampines_Mall,18 November 1995; 28 years ago (1995-11-18) (Soft opening)9 February 1996; 28 years ago (1996-02-09) (Official opening),1.35259361362837,103.944785968039
87,White Sands,"/wiki/White_Sands_Shopping_Mall,_Singapore",18 December 1996; 27 years ago (1996-12-18) (soft opening)9 January 1997; 27 years ago (1997-01-09) (official opening),1.37228761596577,103.949733905672
88,City Plaza[18],,,,
89,Elias Mall[19],,,,
90,Loyang Point[20],,,,
91,888 Plaza[21],,,,
92,Admiralty Place,,,1.43938615380542,103.801706470491
93,AMK Hub,/wiki/AMK_Hub,May 2007; 16 years ago (2007-05),1.36922522142582,103.848493192474
94,Canberra Plaza,/wiki/Canberra_Plaza,18 December 2020; 3 years ago (2020-12-18),1.44349544527985,103.830345369213
95,Causeway Point,/wiki/Causeway_Point,17 October 1998; 25 years ago (1998-10-17) (Soft opening)30 May 1999; 24 years ago (1999-05-30) (Official opening),1.43590007901468,103.785795816344
96,Woodlands Civic Centre,,,1.43501829566013,103.786930895956
97,Broadway Plaza,,,1.37193729131781,103.845949444498
98,Jubilee Square,,,1.37178558575829,103.847837565378
99,Junction 8,,,1.3501820033849,103.848515664081
100,Junction Nine,,,1.4331228398318,103.84166098599
101,Marsiling Mall,,,1.43354318137534,103.77988189197
102,Northpoint City,"/wiki/Northpoint_City,_Singapore",November 1992; 31 years ago (1992-11) (North Wing) December 2017; 6 years ago (2017-12) (South Wing),1.42790288991304,103.836177650973
103,Sembawang Shopping Centre,/wiki/Sembawang_Shopping_Centre,1986,1.44185307934021,103.824970378482
104,Sun Plaza,"/wiki/Sun_Plaza,_Singapore",November 1999; 24 years ago (1999-11),1.44819436804175,103.819464386349
105,Vista Point,,,1.43099931590445,103.794101574732
106,Wisteria Mall,,,1.41798969122298,103.841317292608
107,Woodlands Mart,,,1.44564787003157,103.798162285805
108,Woodlands North Plaza,,,1.44283592110679,103.790770766025
109,Buangkok Square,,,1.38433426615655,103.881623070164
110,Compass One,/wiki/Compass_One,1 August 2002; 21 years ago (2002-08-01) (as Compass Point)1 September 2016; 7 years ago (2016-09-01) (as Compass One),1.3920543053799,103.895063884132
111,Greenwich V,,,1.38736769500018,103.869348049282
112,Heartland Mall,/wiki/Heartland_Mall,1984; 40 years ago (1984),1.35954177325561,103.885167372726
113,Hougang 1,,,1.35664284566921,103.889828868222
114,Hougang Green Shopping Mall,,,1.3792452907016,103.887832017102
115,Hougang Mall,/wiki/Hougang_Mall,1997; 27 years ago (1997),1.37248308734511,103.893788141349
116,NEX,"/wiki/Nex,_Singapore",25 November 2010; 13 years ago (2010-11-25) (soft opening)21 April 2011; 12 years ago (2011-04-21) (official opening),1.35076935257845,103.872296143862
117,Northshore Plaza,,,1.41676127156324,103.902074379502
118,Oasis Terraces,/wiki/Oasis_Terraces,24 November 2017; 6 years ago (2017-11-24)[1],1.40278015725693,103.913215101343
119,Punggol Plaza,/wiki/Punggol_Plaza,September 2004; 19 years ago (2004-09),1.39417447299355,103.913120037036
120,Rivervale Mall,,,1.39221732695142,103.904473070943
121,Rivervale Plaza,,,1.38550420775531,103.901988424927
122,Sengkang Grand Mall,,,1.38318916340582,103.892377573338
123,The Seletar Mall,/wiki/Seletar_Mall,28 November 2014; 9 years ago (2014-11-28)[1],1.39147015374628,103.876125507257
124,Upper Serangoon Shopping Centre,,,1.35348082277147,103.878828134896
125,Waterway Point,/wiki/Waterway_Point,18 January 2016; 8 years ago (2016-01-18) (Soft opening) 19 April 2016; 7 years ago (2016-04-19) (Official opening),1.40653611690554,103.90198817171
126,myVillage At Serangoon Garden,,,1.36511490572797,103.865159501442
127,Beauty World Centre,,,1.34241264188642,103.776539385406
128,Beauty World Plaza,,,1.34180018619223,103.776259359854
129,Bukit Panjang Plaza,,,1.38052239451717,103.764051414862
130,Bukit Timah Plaza,,,1.3386316527745,103.778585430975
131,Fajar Shopping Centre,,,1.38357469942896,103.770868459633
132,Greenridge Shopping Centre,,,1.38540569283271,103.766228468185
133,Hillion Mall,,,1.37841165144214,103.76382945872
134,HillV2,,,1.36267450828024,103.76417292006
135,Junction 10,/wiki/Junction_10,1998; 26 years ago (1998) (as Ten Mile Junction)30 December 2011; 12 years ago (2011-12-30) (as Junction 10),1.38018163022688,103.76041930548
136,Keat Hong Shopping Centre,,,1.37736607441394,103.744393648768
137,Limbang Shopping Centre,,,1.39222033136152,103.743611063324
138,Lot One,/wiki/Lot_One,August 1996; 27 years ago (1996-08),1.38506992325619,103.745238868238
139,Rail Mall,,,1.35773050150178,103.768137724847
140,Sunshine Place,,,1.37789727599928,103.739015486021
141,Teck Whye Shopping Centre,,,1.38004752975397,103.752483841199
142,West Mall,/wiki/West_Mall,1998; 26 years ago (1998),1.35009714832628,103.74921385957
143,Yew Tee Point,,,1.39708432396576,103.746598000147
144,Yew Tee Square,,,1.39804736098268,103.74708477866
145,VivoCity,/wiki/VivoCity,7 October 2006; 17 years ago (2006-10-07) (Soft opening)1 December 2006; 17 years ago (2006-12-01) (Official opening),1.26429316783973,103.82230469365
146,HarbourFront Centre,/wiki/HarbourFront_Centre,,1.26206336410344,103.818732564507
147,Alexandra Retail Centre,/wiki/Alexandra_Retail_Centre,,1.27384263888449,103.801375038176
148,321 Clementi,,,1.31200212030821,103.764986676365
149,The Clementi Mall,/wiki/Clementi_Mall,14 January 2011; 13 years ago (2011-01-14) (operational)21 May 2011; 12 years ago (2011-05-21) (official)[1],1.31489619639366,103.764423054189
150,IMM,/wiki/IMM_(Singapore),29 June 1991; 32 years ago (1991-06-29),1.33487526118006,103.746894773008
151,JCube,/wiki/JCube,2 April 2012; 11 years ago (2012-04-02),,
152,Jem,/wiki/Jem_(shopping_mall),15 June 2013; 10 years ago (2013-06-15),1.33329334473462,103.743278742341
153,Westgate,/wiki/Westgate_(Singapore),2 December 2013; 10 years ago (2013-12-02)[1],1.33415767556867,103.742766484424
154,Jurong Point,/wiki/Jurong_Point_Shopping_Mall,7 December 1995; 28 years ago (1995-12-07) (Original mall)10 December 2008; 15 years ago (2008-12-10) (New wing),1.33945271661445,103.70668501289
155,Pioneer Mall,/wiki/Pioneer_Mall,,1.34174316145003,103.697286174545
156,The Star Vista,/wiki/One-north#The_Star_Vista,,1.30681500712523,103.788462732266
157,Alexandra Central,,,1.28728320930592,103.805283367958
158,Anchorpoint,,,1.28893477974497,103.805607779399
159,OD Mall,,,,
160,Boon Lay Shopping Centre,,,1.34633552457315,103.712430373455
161,Grantral Mall,,,1.31427043922294,103.765147487482
162,Fairprice Hub,,,1.32561767765205,103.678409741897
163,Gek Poh Shopping Centre,/wiki/Gek_Poh_Shopping_Centre,,1.3487416466288,103.697739629738
164,Rochester Mall,,,1.30540765569962,103.788446680148
165,Taman Jurong Shopping Centre,,,1.33484487471259,103.720462024278
166,West Coast Plaza,/wiki/West_Coast_Plaza,1992 (Ginza Plaza)2008 (West Coast Plaza),1.30358622534992,103.76610375397
167,Queensway Shopping Centre,/wiki/Queensway_Shopping_Centre,1976,1.28761792586115,103.803391140455
168,The Rail Mall,/wiki/The_Rail_Mall,1994,1.35773050150178,103.768137724847
