mrt_station_name,latitude,longtitude,opening_date
Jurong East MRT Station,1.3333333333333333,103.74222222222222,5 November 1988
Bukit Batok MRT Station,1.3491666666666666,103.74972222222222,10 March 1990
Bukit Gombak MRT Station,1.3586111111111112,103.75166666666667,10 March 1990
Brickland MRT Station,1.3686111111111112,103.74944444444445,Not opened yet
Yew Tee MRT Station,1.396986111111111,103.74723888888889,10 February 1996
Sungei Kadut MRT Station,1.4133333333333333,103.74888888888889,Not opened yet
Kranji MRT Station,1.4250472222222224,103.76185277777778,10 February 1996
Marsiling MRT Station,1.4326361111111112,103.77428333333333,10 February 1996
Woodlands MRT Station,1.4370944444444445,103.78648333333334,10 February 1996
Admiralty MRT Station,1.440688888888889,103.80093333333333,10 February 1996
Sembawang MRT Station,1.449025,103.82015277777778,10 February 1996
Canberra MRT Station,1.4430555555555555,103.82972222222222,2 November 2019
Yishun MRT Station,1.4294638888888889,103.83523888888888,20 December 1988
Khatib MRT Station,1.4171666666666667,103.8329,20 December 1988
Yio Chu Kang MRT Station,1.3819055555555555,103.84481666666666,7 November 1987
Ang Mo Kio MRT Station,1.3700166666666667,103.84944999999999,7 November 1987
Bishan MRT Station,1.3511111111111112,103.84833333333333,7 November 1987
Braddell MRT Station,1.3403388888888887,103.84672499999999,7 November 1987
Toa Payoh MRT Station,1.3327777777777778,103.8475,7 November 1987
Novena MRT Station,1.3203944444444444,103.84368888888888,12 December 1987
Newton MRT Station,1.3130555555555556,103.83833333333332,12 December 1987
Orchard MRT Station,1.3030555555555556,103.83138888888888,12 December 1987
Somerset MRT Station,1.300513888888889,103.83902777777777,12 December 1987
Dhoby Ghaut MRT Station,1.2994444444444444,103.845,12 December 1987
City Hall MRT Station,1.2933333333333332,103.85222222222221,12 December 1987
Raffles Place MRT Station,1.2838888888888889,103.85138888888888,12 December 1987
Marina Bay MRT Station,1.2752777777777777,103.85472222222222,4 November 1989
Marina South Pier MRT Station,1.2709444444444444,103.86325,23 November 2014
Pasir Ris MRT Station,1.3724111111111112,103.94936944444444,16 December 1989
Tampines MRT Station,1.355,103.94388888888889,16 December 1989
Simei MRT Station,1.3434444444444444,103.95317222222222,16 December 1989
Tanah Merah MRT Station,1.3273583333333334,103.94634444444445,4 November 1989
Bedok MRT Station,1.3240388888888888,103.93003611111112,4 November 1989
Kembangan MRT Station,1.3209833333333334,103.91284166666668,4 November 1989
Eunos MRT Station,1.319725,103.90310833333334,4 November 1989
Paya Lebar MRT Station,1.3177777777777777,103.89250000000001,4 November 1989
Aljunied MRT Station,1.3164416666666667,103.88298055555555,4 November 1989
Kallang MRT Station,1.3114694444444446,103.8714,4 November 1989
Lavender MRT Station,1.3071666666666668,103.86300833333333,4 November 1989
Bugis MRT Station,1.3002777777777779,103.8561111111111,4 November 1989
Tanjong Pagar MRT Station,1.276438888888889,103.8457111111111,12 December 1987
Outram Park MRT Station,1.2805555555555554,103.83999999999999,12 December 1987
Tiong Bahru MRT Station,1.2860805555555554,103.82695833333332,12 March 1988
Redhill MRT Station,1.2897333333333332,103.81675,12 March 1988
Queenstown MRT Station,1.2944416666666665,103.80611388888889,12 March 1988
Commonwealth MRT Station,1.3025583333333335,103.798225,12 March 1988
Buona Vista MRT Station,1.3073333333333335,103.79002777777778,12 March 1988
Dover MRT Station,1.311313888888889,103.77865833333333,18 October 2001
Clementi MRT Station,1.315302777777778,103.76524444444445,12 March 1988
Chinese Garden MRT Station,1.342711111111111,103.73246666666667,5 November 1988
Lakeside MRT Station,1.3445888888888888,103.72113888888889,5 November 1988
Boon Lay MRT Station,1.3388833333333332,103.70620833333334,6 July 1990
Pioneer MRT Station,1.3375777777777778,103.69721666666668,28 February 2009
Joo Koon MRT Station,1.3277388888888888,103.67848611111111,28 February 2009
Gul Circle MRT Station,1.3212,103.6657,18 June 2017
Tuas Crescent MRT Station,1.3211388888888889,103.649,18 June 2017
Tuas West Road MRT Station,1.3300555555555555,103.63961111111112,18 June 2017
Tuas Link MRT Station,1.3402777777777777,103.63680555555557,18 June 2017
Expo MRT Station,1.3352777777777778,103.96194444444444,10 January 2001
Changi Airport MRT Station,1.3573722222222222,103.98883611111111,8 February 2002
HarbourFront MRT Station,1.2652777777777777,103.82222222222222,20 June 2003
Chinatown MRT Station,1.285,103.84388888888888,20 June 2003
Clarke Quay MRT Station,1.288611111111111,103.84666666666666,20 June 2003
Little India MRT Station,1.3066666666666666,103.84916666666666,20 June 2003
Farrer Park MRT Station,1.3122222222222222,103.85416666666666,20 June 2003
Boon Keng MRT Station,1.3194444444444444,103.86166666666666,20 June 2003
Potong Pasir MRT Station,1.3311111111111111,103.86916666666666,20 June 2003
Woodleigh MRT Station,1.3391666666666666,103.87083333333332,20 June 2011
Serangoon MRT Station,1.3491666666666666,103.8736111111111,20 June 2003
Kovan MRT Station,1.360277777777778,103.885,20 June 2003
Hougang MRT Station,1.371388888888889,103.89222222222223,20 June 2003
Buangkok MRT Station,1.3830555555555555,103.89305555555556,15 January 2006
Punggol Coast MRT Station,1.4152777777777776,103.91111111111111,Not opened yet
Bras Basah MRT Station,1.2969444444444442,103.85055555555554,17 April 2010
Esplanade MRT Station,1.2933333333333332,103.85555555555555,17 April 2010
Promenade MRT Station,1.2930555555555554,103.86055555555555,17 April 2010
Nicoll Highway MRT Station,1.299722222222222,103.86361111111111,17 April 2010
Stadium MRT Station,1.3027777777777778,103.87527777777777,17 April 2010
Mountbatten MRT Station,1.306388888888889,103.8825,17 April 2010
Dakota MRT Station,1.3083333333333333,103.88833333333334,17 April 2010
MacPherson MRT Station,1.3266666666666667,103.89,17 April 2010
Tai Seng MRT Station,1.3358333333333332,103.88805555555557,17 April 2010
Bartley MRT Station,1.3427777777777776,103.87972222222221,28 May 2009
Lorong Chuan MRT Station,1.3516666666666668,103.86416666666666,28 May 2009
Marymount MRT Station,1.3491666666666666,103.83944444444444,28 May 2009
Caldecott MRT Station,1.3377777777777777,103.83944444444444,8 October 2011
Bukit Brown MRT Station,1.333611111111111,103.83,Not opened yet
Botanic Gardens MRT Station,1.3225,103.81527777777778,8 October 2011
Farrer Road MRT Station,1.3172222222222223,103.80749999999999,8 October 2011
Holland Village MRT Station,1.3119444444444446,103.7961111111111,8 October 2011
one-north MRT Station,1.2994444444444444,103.78694444444444,8 October 2011
Kent Ridge MRT Station,1.2933333333333332,103.78444444444445,8 October 2011
Haw Par Villa MRT Station,1.2827777777777778,103.78166666666667,8 October 2011
Pasir Panjang MRT Station,1.276111111111111,103.79138888888889,8 October 2011
Labrador Park MRT Station,1.2722222222222221,103.80277777777778,8 October 2011
Telok Blangah MRT Station,1.2705555555555554,103.80972222222222,8 October 2011
Keppel MRT Station,1.27,103.83111111111111,Not opened yet
Cantonment MRT Station,1.2727777777777778,103.83666666666666,Not opened yet
Prince Edward Road MRT Station,1.2733333333333332,103.84722222222221,Not opened yet
Bayfront MRT Station,1.2825,103.85944444444443,14 January 2012
Cashew MRT Station,1.3688888888888888,103.76472222222222,27 December 2015
Hillview MRT Station,1.3625,103.7675,27 December 2015
Hume MRT Station,1.3547222222222224,103.76916666666666,Not opened yet
Beauty World MRT Station,1.3411111111111111,103.77583333333334,27 December 2015
King Albert Park MRT Station,1.3358333333333332,103.78361111111111,27 December 2015
Sixth Avenue MRT Station,1.3308333333333333,103.7975,27 December 2015
Tan Kah Kee MRT Station,1.326111111111111,103.80722222222222,27 December 2015
Stevens MRT Station,1.32,103.8261111111111,27 December 2015
Rochor MRT Station,1.303763888888889,103.85258055555555,27 December 2015
Downtown MRT Station,1.2794444444444444,103.85305555555556,22 December 2013
Telok Ayer MRT Station,1.2822222222222222,103.84833333333333,22 December 2013
Fort Canning MRT Station,1.2925,103.84444444444443,21 October 2017
Bencoolen MRT Station,1.2988888888888888,103.85027777777778,21 October 2017
Jalan Besar MRT Station,1.3055555555555556,103.85527777777777,21 October 2017
Bendemeer MRT Station,1.313611111111111,103.86305555555555,21 October 2017
Geylang Bahru MRT Station,1.321388888888889,103.87138888888889,21 October 2017
Mattar MRT Station,1.3272222222222223,103.88277777777778,21 October 2017
Ubi MRT Station,1.33,103.9,21 October 2017
Kaki Bukit MRT Station,1.335,103.9088888888889,21 October 2017
Bedok North MRT Station,1.3363888888888888,103.91777777777779,21 October 2017
Bedok Reservoir MRT Station,1.3366666666666667,103.93083333333334,Not opened yet
Tampines West MRT Station,1.3455555555555554,103.93833333333333,21 October 2017
Tampines East MRT Station,1.356388888888889,103.95472222222223,21 October 2017
Upper Changi MRT Station,1.3419444444444444,103.96138888888889,21 October 2017
Xilin MRT Station,1.3288888888888888,103.965,Not opened yet
Sungei Bedok MRT Station,1.3202777777777777,103.95722222222223,Not opened yet
Woodlands North MRT Station,1.4483333333333333,103.785,31 January 2020
Woodlands South MRT Station,1.4272222222222224,103.79388888888889,31 January 2020
Springleaf MRT Station,1.3977777777777778,103.81833333333333,28 August 2021
Lentor MRT Station,1.3847222222222222,103.83666666666666,28 August 2021
Mayflower MRT Station,1.3725,103.83722222222222,28 August 2021
Bright Hill MRT Station,1.363888888888889,103.83472222222221,28 August 2021
Upper Thomson MRT Station,1.3541666666666667,103.83333333333333,28 August 2021
Mount Pleasant MRT Station,1.3286111111111112,103.83555555555554,Not opened yet
Napier MRT Station,1.3069444444444445,103.81916666666666,13 November 2022
Orchard Boulevard MRT Station,1.3025,103.82388888888889,13 November 2022
Great World MRT Station,1.295,103.83333333333333,13 November 2022
Havelock MRT Station,1.2877777777777777,103.83361111111111,13 November 2022
Maxwell MRT Station,1.2802777777777776,103.84388888888888,13 November 2022
Shenton Way MRT Station,1.2774999999999999,103.85083333333333,13 November 2022
Marina South MRT Station,1.2738888888888888,103.86305555555555,Not opened yet
Gardens by the Bay MRT Station,1.2783333333333333,103.86805555555554,13 November 2022
Founders' Memorial MRT Station,1.291111111111111,103.86916666666666,Not opened yet
Tanjong Rhu MRT Station,1.297222222222222,103.87333333333332,Not opened yet
Katong Park MRT Station,1.2977777777777777,103.88527777777779,Not opened yet
Tanjong Katong MRT Station,1.2991666666666666,103.89777777777779,Not opened yet
Marine Parade MRT Station,1.3025,103.905,Not opened yet
Marine Terrace MRT Station,1.3061111111111112,103.91333333333334,Not opened yet
Siglap MRT Station,1.3097222222222222,103.92888888888889,Not opened yet
Bayshore MRT Station,1.3147222222222223,103.94361111111111,Not opened yet
Bedok South MRT Station,1.3166666666666667,103.94833333333334,Not opened yet
Choa Chu Kang West MRT Station,1.3788888888888888,103.73944444444444,Not opened yet
Tengah MRT Station,1.3663888888888889,103.73,Not opened yet
Hong Kah MRT Station,1.3580555555555556,103.72583333333334,Not opened yet
Corporation MRT Station,1.3530555555555557,103.71388888888889,Not opened yet
Jurong West MRT Station,1.3491666666666666,103.70833333333334,Not opened yet
Bahar Junction MRT Station,1.345422222222222,103.70254166666668,Not opened yet
Gek Poh MRT Station,1.3483333333333332,103.69805555555556,Not opened yet
Tawas MRT Station,1.3505555555555557,103.69194444444445,Not opened yet
Tengah Plantation MRT Station,1.3572222222222223,103.73333333333333,Not opened yet
Tengah Park MRT Station,1.3522222222222222,103.73666666666666,Not opened yet
Bukit Batok West MRT Station,1.3455555555555554,103.73972222222223,Not opened yet
Toh Guan MRT Station,1.3397222222222223,103.7425,Not opened yet
Jurong Town Hall MRT Station,1.326111111111111,103.7461111111111,Not opened yet
Pandan Reservoir MRT Station,1.32,103.745,Not opened yet
Enterprise MRT Station,1.3327777777777778,103.70861111111111,Not opened yet
Tukang MRT Station,1.3252777777777778,103.70916666666668,Not opened yet
Jurong Hill MRT Station,1.3186111111111112,103.71027777777778,Not opened yet
Jurong Pier MRT Station,1.3130555555555556,103.71027777777778,Not opened yet
Nanyang Gateway MRT Station,1.353611111111111,103.68666666666667,Not opened yet
Nanyang Crescent MRT Station,1.3483333333333332,103.68083333333334,Not opened yet
Peng Kang Hill MRT Station,1.3433333333333333,103.67861111111111,Not opened yet
Aviation Park MRT Station,1.37,104.00305555555556,Not opened yet
Loyang MRT Station,1.3719444444444444,103.97194444444445,Not opened yet
Pasir Ris East MRT Station,1.3661111111111113,103.96111111111111,Not opened yet
Tampines North MRT Station,1.3691666666666666,103.93777777777778,Not opened yet
Defu MRT Station,1.3622222222222222,103.89888888888889,Not opened yet
Serangoon North MRT Station,1.3705555555555555,103.8736111111111,Not opened yet
Tavistock MRT Station,1.37,103.86333333333333,Not opened yet
Teck Ghee MRT Station,1.3655555555555556,103.8436111111111,Not opened yet
Turf City MRT Station,1.3408333333333333,103.79444444444444,Not opened yet
Maju MRT Station,1.3283333333333334,103.77694444444444,Not opened yet
West Coast MRT Station,1.3108333333333333,103.75777777777778,Not opened yet
Jurong Lake District MRT Station,1.3272222222222223,103.73916666666666,Not opened yet
Elias MRT Station,1.383888888888889,103.93805555555556,Not opened yet
