Title,Price,Bedrooms,Bathrooms,Floor Size
3 Room HDB in 308C Punggol Walk,"$800,000",3 Beds,2 Baths,"1,206 sqft / 112.04 sqm"
Exec HDB in 136 Pasir Ris Street 11,"$810,000",4 Beds,2 Baths,"1,560 sqft / 144.93 sqm"
5 Room HDB in 293 Yishun Street 22,"$750,000",4 Beds,2 Baths,"1,431 sqft / 132.94 sqm"
3 Room HDB in 462D Yishun Avenue 6,"$465,000",2 Beds,2 Baths,732 sqft / 68 sqm
3 Room HDB in 422 Bukit Batok West Avenue 2,"$380,000",2 Beds,2 Baths,731 sqft / 67.91 sqm
Exec HDB in 150 Mei Ling Street,"$1,300,000",4 Beds,3 Baths,"1,582 sqft / 146.97 sqm"
4 Room HDB in 26B Saint George's Lane,"$970,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
Exec HDB in 637 Woodlands Ring Road,"$1,150,000",3 Beds,3 Baths,"1,528 sqft / 141.96 sqm"
4 Room HDB in 11 Haig Road,"$680,000",2 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 817B Keat Hong Link,"$588,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 142 Lorong 2 Toa Payoh,"$920,000",3 Beds,2 Baths,925 sqft / 85.94 sqm
4 Room HDB in 273A Jurong West Avenue 3,"$488,000",3 Beds,2 Baths,969 sqft / 90.02 sqm
4 Bed HDB in 781 Pasir Ris Street 71,"$890,000",4 Beds,2 Baths,"1,528 sqft / 141.96 sqm"
5 Room HDB in 770 Bedok Reservoir View,"$850,000",3 Beds,2 Baths,"1,238 sqft / 115.01 sqm"
4 Room HDB in 439B Bukit Batok West Avenue 8,"$625,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
3 Room HDB in 28 Hoy Fatt Road,"$370,000",2 Beds,1 Bath,645 sqft / 59.92 sqm
Exec HDB in 111 Clementi Street 13,"$1,200,000",3 Beds,3 Baths,"1,582 sqft / 146.97 sqm"
5 Room HDB in 277 Toh Guan Road,"$715,000",3 Beds,3 Baths,"1,302 sqft / 120.96 sqm"
4 Room HDB in 404 Yishun Avenue 6,"$575,000",3 Beds,2 Baths,"1,119 sqft / 103.96 sqm"
3 Room HDB in 116 Pending Road,"$410,000",2 Beds,2 Baths,786 sqft / 73.02 sqm
3 Room HDB in 67 Marine Drive,"$528,000",2 Beds,2 Baths,721 sqft / 66.98 sqm
5 Room HDB in 317 Ang Mo Kio Street 31,"$908,888",4 Beds,2 Baths,"1,485 sqft / 137.96 sqm"
5 Room HDB in 79 Marine Drive,"$988,000",3 Beds,2 Baths,"1,313 sqft / 121.98 sqm"
4 Room HDB in 811A Choa Chu Kang Avenue 7,"$586,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
4 Room HDB in 159 Bedok South Avenue 3,"$568,000",3 Beds,2 Baths,904 sqft / 83.98 sqm
5 Room HDB in 297 Yishun Street 20,"$658,000",3 Beds,2 Baths,"1,205 sqft / 111.95 sqm"
4 Room HDB in 824 Jurong West Street 81,"$470,000",3 Beds,2 Baths,"1,119 sqft / 103.96 sqm"
2 Room HDB in 76 Telok Blangah Drive,"$320,000",1 Bed,1 Bath,474 sqft / 44.04 sqm
Exec HDB in 470 Jurong West Street 41,"$940,000",3 Beds,2 Baths,"1,625 sqft / 150.97 sqm"
4 Room HDB in 132 Edgedale Plains,"$550,000",3 Beds,2 Baths,980 sqft / 91.04 sqm
5 Room HDB in 343 Tampines Street 33,"$725,000",4 Beds,2 Baths,"1,474 sqft / 136.94 sqm"
4 Room HDB in 439B Bukit Batok West Avenue 8,"$648,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
4 Room HDB in 998A Buangkok Crescent,"$690,000",2 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
4 Room HDB in 475D Upper Serangoon Crescent,"$770,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 418 Fajar Road,"$520,000",3 Beds,2 Baths,"1,119 sqft / 103.96 sqm"
5 Room HDB in 769 Bedok Reservoir View,"$798,000",3 Beds,2 Baths,"1,238 sqft / 115.01 sqm"
3 Room HDB in 6 Holland Close,"$580,000",2 Beds,1 Bath,786 sqft / 73.02 sqm
3 Room HDB in 422 Ang Mo Kio Avenue 3,"$435,000",2 Beds,2 Baths,785 sqft / 72.93 sqm
4 Room HDB in 443B Bukit Batok West Avenue 8,"$650,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
5 Room HDB in 19 Jalan Tenteram,"$800,000",3 Beds,2 Baths,"1,130 sqft / 104.98 sqm"
4 Room HDB in 217 Jurong East Street 21,"$500,000",3 Beds,2 Baths,980 sqft / 91.04 sqm
4 Room HDB in 93B Telok Blangah Street 31,"$980,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
4 Room HDB in 83A Circuit Road,"$1,038,000",3 Beds,2 Baths,"1,033 sqft / 95.97 sqm"
3 Room HDB in 55 Chai Chee Drive,"$438,000",2 Beds,2 Baths,807 sqft / 74.97 sqm
3 Room HDB in 471 Ang Mo Kio Avenue 10,"$399,000",2 Beds,2 Baths,721 sqft / 66.98 sqm
4 Room HDB in 26A Saint George's Lane,"$1,180,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Bed HDB in 229 Choa Chu Kang Central,"$590,000",4 Beds,2 Baths,"1,313 sqft / 121.98 sqm"
Exec HDB in 189C Rivervale Drive,"$758,888",4 Beds,2 Baths,"1,410 sqft / 130.99 sqm"
5 Room HDB in 13 Dover Close East,"$940,000",3 Beds,2 Baths,"1,259 sqft / 116.96 sqm"
5 Room HDB in 955 Hougang Avenue 9,"$668,000",3 Beds,2 Baths,"1,238 sqft / 115.01 sqm"
Exec HDB in 111 Simei Street 1,"$1,050,000",4 Beds,3 Baths,"1,572 sqft / 146.04 sqm"
3 Room HDB in 83B Circuit Road,"$800,000",2 Beds,2 Baths,732 sqft / 68 sqm
Exec HDB in 360 Yishun Ring Road,"$866,000",4 Beds,2 Baths,"1,528 sqft / 141.96 sqm"
4 Room HDB in 56 Havelock Road,"$888,000",2 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
3 Room HDB in 35 Bedok South Avenue 2,"$540,000",3 Beds,2 Baths,968 sqft / 89.93 sqm
4 Room HDB in 668B Jurong West Street 64,"$520,000",3 Beds,2 Baths,915 sqft / 85.01 sqm
4 Room HDB in 26B Saint George's Lane,"$1,200,000",2 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 687B Woodlands Drive 75,"$570,000",3 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
3 Room HDB in 682A Jurong West Central 1,"$700,000",3 Beds,2 Baths,"1,237 sqft / 114.92 sqm"
3 Room HDB in 421 Clementi Avenue 1,"$788,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 290 Bishan Street 24,"$730,000",3 Beds,2 Baths,"1,098 sqft / 102.01 sqm"
Exec HDB in 539 Hougang Street 52,"$900,000",4 Beds,3 Baths,"1,614 sqft / 149.95 sqm"
3 Room HDB in 728 Clementi West Street 2,"$398,000",2 Beds,2 Baths,732 sqft / 68 sqm
4 Room HDB in 463 Jurong West Street 41,"$505,000",3 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
3 Room HDB in 322 Ang Mo Kio Avenue 3,"$450,000",2 Beds,2 Baths,785 sqft / 72.93 sqm
3 Room HDB in 808C Choa Chu Kang Avenue 1,"$608,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
5 Room HDB in 801A Keat Hong Close,"$650,000",3 Beds,2 Baths,"1,215 sqft / 112.88 sqm"
5 Room HDB in 311A Anchorvale Lane,"$699,999",3 Beds,2 Baths,"1,298 sqft / 120.59 sqm"
Exec HDB in 239 Pasir Ris Street 21,"$900,000",4 Beds,2 Baths,"1,636 sqft / 151.99 sqm"
3 Room HDB in 157 Lorong 1 Toa Payoh,"$438,000",3 Beds,2 Baths,700 sqft / 65.03 sqm
3 Room HDB in 308C Punggol Walk,"$800,000",3 Beds,2 Baths,"1,206 sqft / 112.04 sqm"
Exec HDB in 136 Pasir Ris Street 11,"$810,000",4 Beds,2 Baths,"1,560 sqft / 144.93 sqm"
5 Room HDB in 293 Yishun Street 22,"$750,000",4 Beds,2 Baths,"1,431 sqft / 132.94 sqm"
3 Room HDB in 462D Yishun Avenue 6,"$465,000",2 Beds,2 Baths,732 sqft / 68 sqm
3 Room HDB in 422 Bukit Batok West Avenue 2,"$380,000",2 Beds,2 Baths,731 sqft / 67.91 sqm
Exec HDB in 150 Mei Ling Street,"$1,300,000",4 Beds,3 Baths,"1,582 sqft / 146.97 sqm"
4 Room HDB in 26B Saint George's Lane,"$970,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
Exec HDB in 637 Woodlands Ring Road,"$1,150,000",3 Beds,3 Baths,"1,528 sqft / 141.96 sqm"
4 Room HDB in 11 Haig Road,"$680,000",2 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 817B Keat Hong Link,"$588,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 142 Lorong 2 Toa Payoh,"$920,000",3 Beds,2 Baths,925 sqft / 85.94 sqm
4 Room HDB in 273A Jurong West Avenue 3,"$488,000",3 Beds,2 Baths,969 sqft / 90.02 sqm
4 Bed HDB in 781 Pasir Ris Street 71,"$890,000",4 Beds,2 Baths,"1,528 sqft / 141.96 sqm"
5 Room HDB in 770 Bedok Reservoir View,"$850,000",3 Beds,2 Baths,"1,238 sqft / 115.01 sqm"
4 Room HDB in 439B Bukit Batok West Avenue 8,"$625,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
3 Room HDB in 28 Hoy Fatt Road,"$370,000",2 Beds,1 Bath,645 sqft / 59.92 sqm
Exec HDB in 111 Clementi Street 13,"$1,200,000",3 Beds,3 Baths,"1,582 sqft / 146.97 sqm"
5 Room HDB in 277 Toh Guan Road,"$715,000",3 Beds,3 Baths,"1,302 sqft / 120.96 sqm"
4 Room HDB in 404 Yishun Avenue 6,"$575,000",3 Beds,2 Baths,"1,119 sqft / 103.96 sqm"
3 Room HDB in 116 Pending Road,"$410,000",2 Beds,2 Baths,786 sqft / 73.02 sqm
3 Room HDB in 67 Marine Drive,"$528,000",2 Beds,2 Baths,721 sqft / 66.98 sqm
5 Room HDB in 317 Ang Mo Kio Street 31,"$908,888",4 Beds,2 Baths,"1,485 sqft / 137.96 sqm"
5 Room HDB in 79 Marine Drive,"$988,000",3 Beds,2 Baths,"1,313 sqft / 121.98 sqm"
4 Room HDB in 811A Choa Chu Kang Avenue 7,"$586,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
4 Room HDB in 159 Bedok South Avenue 3,"$568,000",3 Beds,2 Baths,904 sqft / 83.98 sqm
5 Room HDB in 297 Yishun Street 20,"$658,000",3 Beds,2 Baths,"1,205 sqft / 111.95 sqm"
4 Room HDB in 824 Jurong West Street 81,"$470,000",3 Beds,2 Baths,"1,119 sqft / 103.96 sqm"
2 Room HDB in 76 Telok Blangah Drive,"$320,000",1 Bed,1 Bath,474 sqft / 44.04 sqm
Exec HDB in 470 Jurong West Street 41,"$940,000",3 Beds,2 Baths,"1,625 sqft / 150.97 sqm"
4 Room HDB in 132 Edgedale Plains,"$550,000",3 Beds,2 Baths,980 sqft / 91.04 sqm
5 Room HDB in 343 Tampines Street 33,"$725,000",4 Beds,2 Baths,"1,474 sqft / 136.94 sqm"
4 Room HDB in 439B Bukit Batok West Avenue 8,"$648,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
4 Room HDB in 998A Buangkok Crescent,"$690,000",2 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
4 Room HDB in 475D Upper Serangoon Crescent,"$770,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 418 Fajar Road,"$520,000",3 Beds,2 Baths,"1,119 sqft / 103.96 sqm"
5 Room HDB in 769 Bedok Reservoir View,"$798,000",3 Beds,2 Baths,"1,238 sqft / 115.01 sqm"
3 Room HDB in 6 Holland Close,"$580,000",2 Beds,1 Bath,786 sqft / 73.02 sqm
3 Room HDB in 422 Ang Mo Kio Avenue 3,"$435,000",2 Beds,2 Baths,785 sqft / 72.93 sqm
4 Room HDB in 443B Bukit Batok West Avenue 8,"$650,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
5 Room HDB in 19 Jalan Tenteram,"$800,000",3 Beds,2 Baths,"1,130 sqft / 104.98 sqm"
4 Room HDB in 217 Jurong East Street 21,"$500,000",3 Beds,2 Baths,980 sqft / 91.04 sqm
4 Room HDB in 93B Telok Blangah Street 31,"$980,000",3 Beds,2 Baths,"1,001 sqft / 93 sqm"
4 Room HDB in 83A Circuit Road,"$1,038,000",3 Beds,2 Baths,"1,033 sqft / 95.97 sqm"
3 Room HDB in 55 Chai Chee Drive,"$438,000",2 Beds,2 Baths,807 sqft / 74.97 sqm
3 Room HDB in 471 Ang Mo Kio Avenue 10,"$399,000",2 Beds,2 Baths,721 sqft / 66.98 sqm
4 Room HDB in 26A Saint George's Lane,"$1,180,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Bed HDB in 229 Choa Chu Kang Central,"$590,000",4 Beds,2 Baths,"1,313 sqft / 121.98 sqm"
Exec HDB in 189C Rivervale Drive,"$758,888",4 Beds,2 Baths,"1,410 sqft / 130.99 sqm"
5 Room HDB in 13 Dover Close East,"$940,000",3 Beds,2 Baths,"1,259 sqft / 116.96 sqm"
5 Room HDB in 955 Hougang Avenue 9,"$668,000",3 Beds,2 Baths,"1,238 sqft / 115.01 sqm"
Exec HDB in 111 Simei Street 1,"$1,050,000",4 Beds,3 Baths,"1,572 sqft / 146.04 sqm"
3 Room HDB in 83B Circuit Road,"$800,000",2 Beds,2 Baths,732 sqft / 68 sqm
Exec HDB in 360 Yishun Ring Road,"$866,000",4 Beds,2 Baths,"1,528 sqft / 141.96 sqm"
4 Room HDB in 56 Havelock Road,"$888,000",2 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
3 Room HDB in 35 Bedok South Avenue 2,"$540,000",3 Beds,2 Baths,968 sqft / 89.93 sqm
4 Room HDB in 668B Jurong West Street 64,"$520,000",3 Beds,2 Baths,915 sqft / 85.01 sqm
4 Room HDB in 26B Saint George's Lane,"$1,200,000",2 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 687B Woodlands Drive 75,"$570,000",3 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
3 Room HDB in 682A Jurong West Central 1,"$700,000",3 Beds,2 Baths,"1,237 sqft / 114.92 sqm"
3 Room HDB in 421 Clementi Avenue 1,"$788,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
4 Room HDB in 290 Bishan Street 24,"$730,000",3 Beds,2 Baths,"1,098 sqft / 102.01 sqm"
Exec HDB in 539 Hougang Street 52,"$900,000",4 Beds,3 Baths,"1,614 sqft / 149.95 sqm"
3 Room HDB in 728 Clementi West Street 2,"$398,000",2 Beds,2 Baths,732 sqft / 68 sqm
4 Room HDB in 463 Jurong West Street 41,"$505,000",3 Beds,2 Baths,"1,012 sqft / 94.02 sqm"
3 Room HDB in 322 Ang Mo Kio Avenue 3,"$450,000",2 Beds,2 Baths,785 sqft / 72.93 sqm
3 Room HDB in 808C Choa Chu Kang Avenue 1,"$608,000",3 Beds,2 Baths,990 sqft / 91.97 sqm
5 Room HDB in 801A Keat Hong Close,"$650,000",3 Beds,2 Baths,"1,215 sqft / 112.88 sqm"
5 Room HDB in 311A Anchorvale Lane,"$699,999",3 Beds,2 Baths,"1,298 sqft / 120.59 sqm"
Exec HDB in 239 Pasir Ris Street 21,"$900,000",4 Beds,2 Baths,"1,636 sqft / 151.99 sqm"
3 Room HDB in 157 Lorong 1 Toa Payoh,"$438,000",3 Beds,2 Baths,700 sqft / 65.03 sqm
